Day 3 - OCR Preprocessing Comparison
Date: 2026-04-07 14:18:33
Image: data\images_for_ocr_test\image.png

Raw OCR Metrics:
  - char_count: 56.00
  - word_count: 11.00
  - avg_conf: 79.55
  - alnum_ratio: 0.8036
  - unique_word_ratio: 0.9091

Preprocessed OCR Metrics:
  - char_count: 90.00
  - word_count: 22.00
  - avg_conf: 25.64
  - alnum_ratio: 0.6778
  - unique_word_ratio: 0.8636

Delta (Preprocessed - Raw):
  - unique_word_ratio: -0.0455
  - avg_conf: -53.91
  - char_count: 34.00
  - alnum_ratio: -0.1258
  - word_count: 11.00

Preprocessing Timings (ms):
  - grayscale_ms: 1.68
  - contrast_normalization_ms: 2.76
  - adaptive_threshold_ms: 3.13
  - noise_reduction_ms: 0.93
